set auto_convert_model T
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU1_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU1_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU1_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU1_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU1_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU1_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU1_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU1_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU2_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU3_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU3_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU3_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU3_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU3_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU3_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU3_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU3_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1000_gU3_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU0_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU1_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU2_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU3_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU3_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU3_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU3_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU3_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU3_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU3_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU3_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1250_gU3_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU0_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU1_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU2_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU3_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU3_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU3_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU3_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU3_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU3_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU3_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU3_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1500_gU3_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU0_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_8125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU1_9375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_0 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_0625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_1875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_25 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_3125 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_4375 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_5 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_5625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_625 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_6875 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_75 -nojpeg
output /home/pheno/github/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_wRHC/M1750_gU2_8125 -nojpeg
